File Name,Naive F1 Score 69,Naive F1 Score 71,Naive F1 Score 72,Ground F1 Score 69,Ground F1 Score 71,Ground F1 Score 72
64.midi,0.14993160054719562,0.10853146853146853,0.13616317530319735,0.0,0.1387200572041473,0.0
33.midi,0.03629947063271994,0.1381453154875717,0.13099808061420345,0.0,0.18413507486460656,0.0
1148.midi,0.009149828440716736,0.021220159151193633,0.008390541571319604,0.0,0.026415094339622643,0.0
254.midi,0.012260536398467433,0.01732484076433121,0.033855482566953005,0.0,0.018162393162393164,0.0
72.midi,0.16795683790757682,0.021281986318723082,0.4266720386784851,0.0,0.0,0.4266720386784851
628.midi,0.0,0.0292781423523473,0.030272452068617558,0.0,0.0,0.030272452068617558
782.midi,0.0024106066693451184,0.037110146071851556,0.14130841121495327,0.0024106066693451184,0.0,0.0
805.midi,0.0406015037593985,0.00764525993883792,0.014224028448056897,0.0,0.011380880121396054,0.0
956.midi,0.19735927727588604,0.2524141028520099,0.3152197445334488,0.11935303959843838,0.2688728024819028,0.3757115749525617
110.midi,0.008175779253960144,0.04758327072376659,0.14953714692618086,0.008976157082748949,0.0,0.0
393.midi,0.03325774754346183,0.03523785552479235,0.0,0.0,0.039693790757017296,0.0
901.midi,0.051687442991790816,0.09512485136741974,0.04276114844227245,0.05941978329255505,0.0,0.0
844.midi,0.09339853300733496,0.08825692571708753,0.04659318637274549,0.0,0.14336917562724014,0.0
1172.midi,0.13761467889908258,0.17635933806146573,0.1789423984891407,0.0430828147438966,0.1381692573402418,0.4606741573033708
171.midi,0.09205020920502092,0.08261192184021766,0.15384615384615385,0.1753607103218646,0.01922499249023731,0.0
1056.midi,0.0,0.012718600953895072,0.06321660985435389,0.0,0.0,0.0
624.midi,0.006136537969828688,0.04757135703555333,0.044633901705115345,0.0,0.0,0.11543450064850844
1187.midi,0.005548549810844893,0.0343027591349739,0.017548257708698924,0.0,0.0,0.018257694314032343
448.midi,0.002104709287029729,0.0,0.0,0.0036068530207394047,0.0,0.0
673.midi,0.0664188351920694,0.04117499372332413,0.1195468787659677,0.1661807580174927,0.0,0.09359605911330049
632.midi,0.04662822762597142,0.043194374686087396,0.05005005005005005,0.0,0.0,0.0744047619047619
798.midi,0.08314220183486239,0.05129699795977849,0.113431151241535,0.09989665862900447,0.0,0.0
1190.midi,0.0,0.11364485981308411,0.03733955659276546,0.0,0.0,0.03733955659276546
633.midi,0.014210919970082274,0.06909090909090909,0.1283045470567501,0.0,0.10770975056689343,0.0
234.midi,0.0,0.0306391970417327,0.004816697886004816,0.0,0.0,0.0
388.midi,0.07723112128146453,0.041375291375291376,0.07778095510437517,0.1427061310782241,0.02768166089965398,0.0
737.midi,0.019812039624079247,0.039235412474849095,0.03726082578046324,0.0,0.04663677130044843,0.0
1186.midi,0.032426778242677826,0.04011461318051576,0.01791359325605901,0.045112781954887216,0.0,0.015596880623875225
625.midi,0.0125,0.029165147648559972,0.0863716814159292,0.023842917251051893,0.0,0.0
824.midi,0.25257501119570086,0.018283392585068562,0.0,0.0,0.0,0.0
127.midi,0.22039698836413416,0.08870374908110758,0.17757009345794392,0.0,0.19490586932447398,0.20067453625632378
920.midi,0.07027963375402128,0.05487652781242205,0.06019900497512438,0.116107931316435,0.012048192771084338,0.0
795.midi,0.2487185201693782,0.1981196973171291,0.1860572483841182,0.0,0.0,0.0
1173.midi,0.17667679364337463,0.14943074003795068,0.1361681796464405,0.030799801291604572,0.12423625254582485,0.22929936305732485
957.midi,0.018819938962360123,0.026349125918419054,0.0020518081559374197,0.018819938962360123,0.0,0.0
111.midi,0.10545549464891674,0.025571273122959738,0.1074315514993481,0.12106682649086005,0.0,0.0
49.midi,0.02399183256763655,0.028018339276617423,0.02651032373183788,0.0,0.0,0.02651032373183788
73.midi,0.09154577288644322,0.015088449531737774,0.13720703125,0.0,0.01673056814220983,0.0
255.midi,0.08122077282795964,0.10408560311284047,0.2567084078711986,0.0,0.13308457711442787,0.0
351.midi,0.09302325581395349,0.14175506268081003,0.17302678359800902,0.09302325581395349,0.0,0.0
644.midi,0.005124263387138099,0.021346886912325287,0.05301325331332833,0.005763688760806916,0.0,0.0
423.midi,0.16340946550506238,0.15646419286220753,0.14285714285714285,0.18721338009171837,0.0,0.0
970.midi,0.006644518272425249,0.03229061553985873,0.05146140394703972,0.0,0.0,0.08728813559322034
1011.midi,0.006133401482238692,0.01828803657607315,0.01828803657607315,0.007213706041478809,0.0,0.0
1050.midi,0.02382159148504815,0.004605936540429887,0.026322450012655024,0.028185907046476763,0.0,0.0
1247.midi,0.013986013986013986,0.00825082508250825,0.016433853738701727,0.024199288256227757,0.0,0.0
54.midi,0.0961975950601235,0.09123492994460737,0.1886209029066172,0.0,0.22950819672131148,0.0
634.midi,0.10921325051759834,0.14568527918781726,0.21325507459036439,0.013071895424836602,0.16428571428571428,0.0
9.midi,0.020111140513363324,0.07858243451463791,0.0048,0.0,0.01991465149359886,0.0
643.midi,0.06422786931024853,0.018296169239565466,0.03403289846851957,0.0437375745526839,0.03825136612021858,0.0
35.midi,0.2472711071508131,0.011624968410411928,0.007596859964547987,0.0,0.0,0.009325458501709667
751.midi,0.01732484076433121,0.03534460994698309,0.0005138746145940391,0.024700326916091538,0.0,0.0
614.midi,0.0,0.20073834794646978,0.0421792618629174,0.0,0.4172661870503597,0.022288898414059153
1271.midi,0.015293118096856415,0.009373668512995313,0.00767590618336887,0.0,0.0,0.0
317.midi,0.08331279270396845,0.025894897182025894,0.034874905231235785,0.08331279270396845,0.0,0.0
205.midi,0.004079967360261118,0.03691813804173355,0.06487341772151899,0.0,0.06036745406824147,0.0
784.midi,0.05285050159040861,0.07452213888216792,0.12089728453364817,0.05285050159040861,0.0,0.0
946.midi,0.0,0.002064516129032258,0.03352806705613411,0.0,0.002064516129032258,0.0
550.midi,0.09710743801652892,0.12136664966853646,0.12280254777070064,0.20251396648044692,0.024786986831913247,0.0
116.midi,0.0016008537886872999,0.0,0.0,0.001968503937007874,0.0,0.0
1031.midi,0.05067873303167421,0.0471441523118767,0.04300423985463356,0.18181818181818182,0.004,0.0
1174.midi,0.07549962990377498,0.11457577955039884,0.08635917566241413,0.081203007518797,0.07476635514018691,0.17975402081362346
842.midi,0.041413583655438985,0.06755652410787251,0.048954895489548955,0.0,0.14770696843359143,0.0
638.midi,0.26158645276292336,0.18262287444677383,0.0538787727612871,0.11351351351351352,0.19691969196919692,0.056790123456790124
269.midi,0.07075705096486888,0.028816986855409503,0.12728146013448607,0.0,0.0,0.16495487083722377
639.midi,0.0,0.04854854854854855,0.0066462167689161555,0.0,0.0,0.0072992700729927005
1030.midi,0.053462321792260695,0.053462321792260695,0.05593694380879736,0.0,0.03090687271248475,0.1286031042128603
1175.midi,0.0768025078369906,0.11133914828116984,0.22687861271676302,0.012058570198105082,0.13162118780096307,0.36510194404931245
843.midi,0.02232935803095661,0.38600124249326984,0.039738430583501,0.02232935803095661,0.0,0.0
117.midi,0.08738394320043692,0.18219569166882948,0.11922663802363051,0.08738394320043692,0.0,0.0
947.midi,0.06493184634448575,0.11081538833776917,0.1280268520738432,0.07148703956343792,0.0,0.0
551.midi,0.01097560975609756,0.013398294762484775,0.046706586826347304,0.0,0.009734513274336283,0.034482758620689655
101.midi,0.027777777777777776,0.018772196854388634,0.0381813614669681,0.0344180225281602,0.0,0.0
785.midi,0.15016579819990525,0.17736289381563594,0.1536643026004728,0.06788866259334692,0.29347826086956524,0.0
341.midi,0.002059202059202059,0.0030872137895549268,0.0,0.0,0.003781909864481563,0.0
75.midi,0.0,0.0,0.0,0.0,0.0,0.0
316.midi,0.14783731439638476,0.06866374957926624,0.05886332882273342,0.14783731439638476,0.0,0.0
603.midi,0.02382159148504815,0.0167853509664293,0.02382159148504815,0.0,0.06775407779171895,0.013199245757385292
480.midi,0.002817695125387433,0.006749156355455568,0.0,0.0,0.007033997655334115,0.0
615.midi,0.01677681748856126,0.03426555807508189,0.018791264601320468,0.0,0.0,0.018791264601320468
1270.midi,0.02276319949415112,0.025883838383838384,0.010814249363867684,0.0,0.0,0.016658500734933857
34.midi,0.0,0.0035571365051133837,0.0,0.0,0.0,0.0
880.midi,0.12839059674502712,0.16272189349112426,0.09567617295308188,0.20431472081218274,0.0,0.01710445937690898
635.midi,0.03036876355748373,0.0415206255055271,0.019089173711480775,0.0,0.16279069767441862,0.053475935828877004
727.midi,0.0,0.0,0.0,0.0,0.0,0.0
674.midi,0.1842717543043276,0.3049522154648132,0.1981066728238282,0.0,0.0,0.22843450479233227
273.midi,0.03968049471785622,0.0401854714064915,0.0700152207001522,0.0,0.0,0.0700152207001522
121.midi,0.2658959537572254,0.17330210772833723,0.08870374908110758,0.26971428571428574,0.097953216374269,0.0
475.midi,0.008203024865419123,0.008203024865419123,0.025412960609911054,0.025889967637540454,0.018223234624145785,0.0
971.midi,0.011215906194239103,0.040683073832245106,0.06016907011437096,0.02630005977286312,0.030848329048843187,0.0
636.midi,0.06507230255839822,0.1509433962264151,0.10357045516489506,0.0,0.07749077490774908,0.1784037558685446
118.midi,0.004095213718965958,0.047082394189832205,0.004095213718965958,0.0,0.0,0.005687877710629221
374.midi,0.008703220191470844,0.0410958904109589,0.013026487190620929,0.0,0.0,0.023696682464454975
948.midi,0.006772597030476686,0.0,0.0,0.0,0.0,0.0
1183.midi,0.149988058275615,0.13034033309196236,0.09211822660098522,0.09481481481481481,0.10608552631578948,0.0
1245.midi,0.0,0.0025846471956577927,0.011322696860524962,0.0,0.007680491551459293,0.0
270.midi,0.007148327801889201,0.010703363914373088,0.03276209677419355,0.0,0.0,0.0703125
95.midi,0.026302478502781994,0.026801517067003792,0.045090180360721446,0.0,0.1744421906693712,0.03629872061886343
122.midi,0.09381663113006397,0.09032651815685078,0.09381663113006397,0.09381663113006397,0.0,0.0
933.midi,0.11930405965202982,0.10412026726057906,0.05595204110762204,0.0,0.10412026726057906,0.0
175.midi,0.0759181661326103,0.1307471264367816,0.1401000714796283,0.07811311184377377,0.0,0.0
476.midi,0.003121748178980229,0.0026021337496747333,0.0,0.007075471698113208,0.0,0.0
1013.midi,0.0729483282674772,0.04220277920741122,0.13346418056918546,0.0,0.06264323911382735,0.0
925.midi,0.03965863453815261,0.015247776365946633,0.0,0.04808277541083384,0.0,0.0
1156.midi,0.0,0.01540436456996149,0.02906680265170831,0.0,0.0,0.0
163.midi,0.36088039867109634,0.21443112418004975,0.19276556776556777,0.0,0.05454545454545454,0.2144072603516733
7.midi,0.16391085549964055,0.0,0.0,0.1760154738878143,0.0,0.0
421.midi,0.02487941101802488,0.011755686174290826,0.0,0.06872370266479663,0.0,0.0
1176.midi,0.007741935483870968,0.06224899598393574,0.034122740005092946,0.022189349112426034,0.0,0.0
552.midi,0.07598371777476255,0.04898183819482664,0.13568235603470943,0.0975609756097561,0.0,0.0
293.midi,0.0,0.024116424116424118,0.015037593984962405,0.0,0.024754588134869825,0.0
342.midi,0.014856081708449397,0.00931098696461825,0.050455927051671734,0.03621399176954732,0.005202913631633715,0.0
968.midi,0.02585551330798479,0.007674597083653108,0.04714142427281846,0.05616740088105727,0.013992537313432836,0.0
1224.midi,0.12013760254035459,0.2087745839636914,0.24201930215293244,0.0,0.0,0.24201930215293244
640.midi,0.0770392749244713,0.12380250552689757,0.0,0.0,0.0,0.0
36.midi,0.0,0.06995230524642289,0.01309328968903437,0.0,0.06995230524642289,0.0
1272.midi,0.11910669975186104,0.12272977435332967,0.28161209068010074,0.0,0.00966183574879227,0.5961968680089486
752.midi,0.08584743684081432,0.12808827056848165,0.13256759990428332,0.0,0.0,0.0
482.midi,0.14242115971515767,0.03708680462241333,0.044444444444444446,0.1599542987717795,0.0,0.0
969.midi,0.07851962990747686,0.12493899463152758,0.17047619047619048,0.21890547263681592,0.023676880222841225,0.18366311516996447
206.midi,0.0020714655618850335,0.39584199584199586,0.0,0.0,0.446218487394958,0.0
343.midi,0.14805998571768628,0.08279940857565303,0.16336166194523136,0.0,0.22459893048128343,0.0
292.midi,0.04378378378378378,0.03582089552238806,0.0688367129135539,0.05710577547047372,0.15157894736842106,0.004257583821181479
1248.midi,0.04094010614101592,0.17256011315417255,0.07379798732761834,0.04094010614101592,0.0,0.0
553.midi,0.055713180294041785,0.028250065393669893,0.04411001556824079,0.060335195530726256,0.0,0.065284178187404
115.midi,0.1,0.00819000819000819,0.04971932638331997,0.0,0.00819000819000819,0.0
953.midi,0.02337992376111817,0.011758691206543968,0.007684426229508197,0.0,0.01736504341260853,0.0
379.midi,0.07676130389064142,0.0625,0.25933856768974545,0.20754716981132076,0.0,0.2902568283734203
420.midi,0.06161490683229814,0.15424651052756091,0.03377016129032258,0.0,0.15642994241842612,0.05730659025787966
1012.midi,0.0020491803278688526,0.0020491803278688526,0.04069329314242653,0.0022916069894013177,0.0,0.0
94.midi,0.08749078397640699,0.266815144766147,0.18939041414611446,0.0,0.009652509652509652,0.32097791798107256
764.midi,0.10181997048696508,0.4099711578079934,0.15403013633102128,0.11979166666666667,0.0,0.0
271.midi,0.0015205271160669033,0.00606826801517067,0.012600806451612902,0.0,0.0,0.025680534155110426
1182.midi,0.022395656599932135,0.07720224348399868,0.08541392904073587,0.0,0.0,0.08751262201279031
637.midi,0.05914567360350493,0.20738492665655034,0.11037056784857371,0.0,0.0,0.25274725274725274
1194.midi,0.007162534435261708,0.0027609055770292656,0.004413793103448276,0.0,0.0,0.006371963361210673
283.midi,0.0625,0.10938017898574744,0.09739826551034023,0.0,0.3157894736842105,0.0
1127.midi,0.09276729559748427,0.11694695989650712,0.032441200324412,0.0,0.0,0.05006257822277847
954.midi,0.005847953216374269,0.058560390402602684,0.07887323943661972,0.0,0.12265758091993186,0.0
738.midi,0.11430133989608969,0.08337965536409116,0.049773755656108594,0.11430133989608969,0.0,0.0
1218.midi,0.03577235772357724,0.01804757998359311,0.008244023083264633,0.004898958971218616,0.0,0.018192844147968467
554.midi,0.05781211064041864,0.07508026673252655,0.1552662721893491,0.018867924528301886,0.12522686025408347,0.08781288469429627
1189.midi,0.034607870499581354,0.044975013881177126,0.016338028169014085,0.0896,0.1724137931034483,0.0
344.midi,0.07270029673590504,0.10133982947624848,0.11648139197680038,0.0,0.1078838174273859,0.0
256.midi,0.03849114703618168,0.03697996918335902,0.036223506743737956,0.0876424189307625,0.0,0.0
352.midi,0.02815768302493966,0.026570048309178744,0.05476190476190476,0.0,0.03154875717017208,0.0
1193.midi,0.02525697503671072,0.3024488765463267,0.07610872675250357,0.0,0.04112718964204113,0.06544408486156059
958.midi,0.14892601431980906,0.062453160129902575,0.11930164888457807,0.16317991631799164,0.0,0.0
688.midi,0.09864036256998134,0.09813333333333334,0.16043332473562033,0.020764511562057573,0.17117117117117117,0.12320328542094455
1214.midi,0.05601194921583271,0.031013615733736764,0.04138449962377728,0.0,0.0,0.06892230576441102
919.midi,0.01684962981873883,0.03937405350832913,0.020387359836901122,0.040342298288508556,0.0,0.0
93.midi,0.4078838174273859,0.00312256049960968,0.0,0.43237299318231803,0.0,0.0
1146.midi,0.015752032520325202,0.009176650522559266,0.040642247867536375,0.0,0.004608294930875576,0.04509394572025052
173.midi,0.23469138814344961,0.1694915254237288,0.20089507707608156,0.23469138814344961,0.0,0.0
923.midi,0.0,0.08569280881984465,0.03649447442816756,0.0,0.0730593607305936,0.0
759.midi,0.08413284132841328,0.10326351680467609,0.053,0.08413284132841328,0.0,0.0
1042.midi,0.06442861987114276,0.14554905782975958,0.08905256109809173,0.0,0.0,0.11738746690203
85.midi,0.0,0.042606516290726815,0.0,0.0,0.0,0.0
1014.midi,0.0,0.03029537995455693,0.025310048089091368,0.0,0.14025974025974025,0.0
172.midi,0.028118609406952964,0.04213197969543147,0.04609929078014184,0.0,0.0668824163969795,0.03801546391752577
1242.midi,0.011737688185761675,0.03530005042864347,0.04809619238476954,0.0,0.05299015897047691,0.0
918.midi,0.0,0.03272214386459803,0.06331574562621493,0.0,0.0,0.0
220.midi,0.04794007490636704,0.15002366303833412,0.0861689106487148,0.0,0.3113207547169811,0.10386544703452345
51.midi,0.002559508574353724,0.01475451539048588,0.02779883750315896,0.0011607661056297156,0.010869565217391304,0.028189910979228485
373.midi,0.005622284692052134,0.048024012006003,0.0,0.02268041237113402,0.0,0.0
959.midi,0.009190707173857544,0.021816336884830034,0.0,0.0,0.024184476940382452,0.0
261.midi,0.25250683682771197,0.0,0.012441679626749611,0.0,0.0,0.0
1038.midi,0.0842998585572843,0.022773722627737226,0.04953917050691244,0.0,0.0,0.05373320837238363
168.midi,0.024439918533604887,0.014837554361729342,0.007702182284980745,0.0,0.015135699373695199,0.0
484.midi,0.06172224987555998,0.1165659008464329,0.11154219204655674,0.06468440271257173,0.0,0.0
257.midi,0.09440389294403893,0.037092731829573934,0.11140583554376658,0.0,0.037092731829573934,0.0
345.midi,0.06573705179282868,0.026924053848107695,0.07865446450655454,0.0,0.027130790888149476,0.0
294.midi,0.03647586980920314,0.016439909297052153,0.055030572540300166,0.01017293997965412,0.07231920199501247,0.0
105.midi,0.08086858854361663,0.08014981273408239,0.0894521058516586,0.0,0.0,0.0
1219.midi,0.0,0.03601510310775487,0.019332161687170474,0.0,0.0327455919395466,0.0
1126.midi,0.10529279279279279,0.025814021707245526,0.11114229581813079,0.0,0.0,0.12527681113571654
955.midi,0.0,0.01050080775444265,0.05527043031977892,0.0,0.0,0.0
